2016-06-30 18:00:13 INFO  [main] train.Train.main:41 - processing C11-Space...
  2016-06-30 18:00:22 INFO  [main] train.Train.main:56 - C11-Space - 文档数:642, 分词数:45887
  2016-06-30 18:00:22 INFO  [main] train.Train.main:41 - processing C15-Energy...
  2016-06-30 18:00:22 INFO  [main] train.Train.main:56 - C15-Energy - 文档数:33, 分词数:2691
  2016-06-30 18:00:22 INFO  [main] train.Train.main:41 - processing C16-Electronics...
  2016-06-30 18:00:22 INFO  [main] train.Train.main:56 - C16-Electronics - 文档数:28, 分词数:2899
  2016-06-30 18:00:22 INFO  [main] train.Train.main:41 - processing C17-Communication...
  2016-06-30 18:00:22 INFO  [main] train.Train.main:56 - C17-Communication - 文档数:27, 分词数:2599
  2016-06-30 18:00:22 INFO  [main] train.Train.main:41 - processing C19-Computer...
  2016-06-30 18:00:52 INFO  [main] train.Train.main:56 - C19-Computer - 文档数:1358, 分词数:90452
  2016-06-30 18:00:52 INFO  [main] train.Train.main:41 - processing C23-Mine...
  2016-06-30 18:00:54 INFO  [main] train.Train.main:56 - C23-Mine - 文档数:34, 分词数:3938
  2016-06-30 18:00:54 INFO  [main] train.Train.main:41 - processing C29-Transport...
  2016-06-30 18:00:54 INFO  [main] train.Train.main:56 - C29-Transport - 文档数:59, 分词数:4419
  2016-06-30 18:00:54 INFO  [main] train.Train.main:41 - processing C3-Art...
  2016-06-30 18:01:22 INFO  [main] train.Train.main:56 - C3-Art - 文档数:742, 分词数:54717
  2016-06-30 18:01:22 INFO  [main] train.Train.main:41 - processing C31-Enviornment...
  2016-06-30 18:01:46 INFO  [main] train.Train.main:56 - C31-Enviornment - 文档数:1218, 分词数:87442
  2016-06-30 18:01:46 INFO  [main] train.Train.main:41 - processing C32-Agriculture...
  2016-06-30 18:02:09 INFO  [main] train.Train.main:56 - C32-Agriculture - 文档数:1022, 分词数:54407
  2016-06-30 18:02:09 INFO  [main] train.Train.main:41 - processing C34-Economy...
  2016-06-30 18:03:06 INFO  [main] train.Train.main:56 - C34-Economy - 文档数:1601, 分词数:73075
  2016-06-30 18:03:06 INFO  [main] train.Train.main:41 - processing C35-Law...
  2016-06-30 18:03:06 INFO  [main] train.Train.main:56 - C35-Law - 文档数:52, 分词数:3689
  2016-06-30 18:03:06 INFO  [main] train.Train.main:41 - processing C36-Medical...
  2016-06-30 18:03:07 INFO  [main] train.Train.main:56 - C36-Medical - 文档数:53, 分词数:3937
  2016-06-30 18:03:07 INFO  [main] train.Train.main:41 - processing C37-Military...
  2016-06-30 18:03:07 INFO  [main] train.Train.main:56 - C37-Military - 文档数:76, 分词数:4936
  2016-06-30 18:03:07 INFO  [main] train.Train.main:41 - processing C38-Politics...
  2016-06-30 18:03:37 INFO  [main] train.Train.main:56 - C38-Politics - 文档数:1026, 分词数:46617
  2016-06-30 18:03:37 INFO  [main] train.Train.main:41 - processing C39-Sports...
  2016-06-30 18:04:03 INFO  [main] train.Train.main:56 - C39-Sports - 文档数:1254, 分词数:69173
  2016-06-30 18:04:03 INFO  [main] train.Train.main:41 - processing C4-Literature...
  2016-06-30 18:04:03 INFO  [main] train.Train.main:56 - C4-Literature - 文档数:34, 分词数:5393
  2016-06-30 18:04:03 INFO  [main] train.Train.main:41 - processing C5-Education...
  2016-06-30 18:04:03 INFO  [main] train.Train.main:56 - C5-Education - 文档数:61, 分词数:6177
  2016-06-30 18:04:03 INFO  [main] train.Train.main:41 - processing C6-Philosophy...
  2016-06-30 18:04:04 INFO  [main] train.Train.main:56 - C6-Philosophy - 文档数:45, 分词数:5656
  2016-06-30 18:04:04 INFO  [main] train.Train.main:41 - processing C7-History...
  2016-06-30 18:04:24 INFO  [main] train.Train.main:56 - C7-History - 文档数:468, 分词数:63513
  2016-06-30 18:04:24 INFO  [main] train.Train.main:59 - process done total=9833
  2016-06-30 18:04:24 INFO  [main] train.Train.main:64 - generate output file :C15-Energy.txt
  2016-06-30 18:04:24 INFO  [main] train.Train.main:64 - generate output file :C7-History.txt
  2016-06-30 18:05:34 INFO  [main] train.Train.main:64 - generate output file :C19-Computer.txt
  2016-06-30 18:10:38 INFO  [main] train.Train.main:64 - generate output file :C6-Philosophy.txt
  2016-06-30 18:10:38 INFO  [main] train.Train.main:64 - generate output file :C3-Art.txt
  2016-06-30 18:12:23 INFO  [main] train.Train.main:64 - generate output file :C23-Mine.txt
  2016-06-30 18:12:23 INFO  [main] train.Train.main:64 - generate output file :C35-Law.txt
  2016-06-30 18:12:23 INFO  [main] train.Train.main:64 - generate output file :C39-Sports.txt
  2016-06-30 18:15:50 INFO  [main] train.Train.main:64 - generate output file :C34-Economy.txt
  2016-06-30 18:20:57 INFO  [main] train.Train.main:64 - generate output file :C16-Electronics.txt
  2016-06-30 18:20:57 INFO  [main] train.Train.main:64 - generate output file :C4-Literature.txt
  2016-06-30 18:20:57 INFO  [main] train.Train.main:64 - generate output file :C17-Communication.txt
  2016-06-30 18:20:57 INFO  [main] train.Train.main:64 - generate output file :C11-Space.txt
  2016-06-30 18:21:58 INFO  [main] train.Train.main:64 - generate output file :C29-Transport.txt
  2016-06-30 18:21:58 INFO  [main] train.Train.main:64 - generate output file :C36-Medical.txt
  2016-06-30 18:21:58 INFO  [main] train.Train.main:64 - generate output file :C38-Politics.txt
  2016-06-30 18:23:43 INFO  [main] train.Train.main:64 - generate output file :C37-Military.txt
  2016-06-30 18:23:43 INFO  [main] train.Train.main:64 - generate output file :C32-Agriculture.txt
  2016-06-30 18:25:54 INFO  [main] train.Train.main:64 - generate output file :C31-Enviornment.txt
  2016-06-30 18:30:08 INFO  [main] train.Train.main:64 - generate output file :C5-Education.txt
  
